12218;345;13;8.1000004;0.69999999;76.5;77.699997;1.2;0.80000001;0.5;8;147;0.89999998;;;;;;;;0.079999998;0.039999999;1.5;;;;50;1
12218;106;73.099998;2.2;0.1;24;24.4;0.40000001;;0.2;2;27;0.30000001;;;;;;;;0.0099999998;0.02;0.2;;;;50;1
12218;353;11.3;8.6000004;0.60000002;78.400002;79.199997;0.80000001;0;0.30000001;9;78;0;20;1.6;0;7;58;0;;0.07;0.02;0.80000001;0;;0;50;1
12218;355;10.9;6.0999999;0.89999998;80.5;81.699997;1.2;;0.40000001;11;87;0.40000001;33;1.6;0;7;67;;;0.11;0.029999999;1.4;;;0;50;1
12218;353;10.9;9.1999998;0.60000002;77.599998;78.900002;1.3;;0.40000001;7;69;0.30000001;23;1.4;0.2;7;68;;;0.1;0.0099999998;1.2;;;0;50;1
12218;366;8.1000004;7.5999999;0.69999999;;82.900002;;;0.69999999;7;157;1.4;;;;;;;;0.1;0.5;2.5;;;0;8;1
12218;370;7.0999999;8.5;0.69999999;;83;;;0.69999999;500;250;15;;;;;;900;;1;1.2;10;;;0;8;1
12218;354;8.3000002;8.5;1.5;76.699997;80.300003;3.5999999;3;1.4;14;318;;;;;;;;0;0.41999999;0.079999998;5.5999999;;;0;50;1
12218;96;74.300003;2.4000001;0.30000001;20.799999;22.6;1.8;1.7;0.40000001;4;88;0.80000001;;;;;;;;0;0.029999999;1.8;;;0;50;1
12218;351;11.8;8.8999996;2.9000001;72.199997;75.300003;3.0999999;;1.1;14;232;;107;2.3;0.2;7;217;;0;0.30000001;0.079999998;5.8000002;;;0;50;1
12218;352;11.3;6.8000002;2.7;75;78.099998;3.0999999;;1.1;13;184;0.89999998;101;2;;7;277;;;0.28;0.079999998;5.9000001;;;0;50;1
12218;350;11.4;9.6000004;3.3;70.5;74;3.5;;1.7;11;288;0.89999998;120;2.0999999;0.5;7;237;;;0.34999999;0.079999998;5.8000002;;;0;50;1
12218;384;8.6999998;14.7;8.6000004;61.900002;66.099998;4.1999998;3.5999999;1.9;81;438;4.1999998;131;;;6;268;;;0.41;0.090000004;0.80000001;0.2;;0;8;1
12218;348;10.2;9.6000004;7.3000002;61;71.199997;10.2;8;1.7;50;370;4.8000002;139;4;0.52999997;7;348;;;0.55000001;0.14;1.1;0.16;;0;21.5;1
12218;395;7.1999998;5.4000001;5.8000002;;80.300003;;;1.3;;;;;;;;;;;;;;;;0;21.5;1
12218;317;10.3;11.3;1.8;64;74;10;;2.5999999;44;390;4;114;2.5;0.40000001;18;444;;;0.47;0.11;5.9000001;0.56;;0;20;1
12218;356;8.1999998;8.3000002;2.2;75.800003;80.400002;4.5999999;3.5999999;0.89999998;500;250;15;;;;;;900;0;1;1.2;10;;;0;8;1
12218;323;10.9;9;1;69.5;78;8.5;5.8000002;1.1;21;244;2;;;;;;;;0.15000001;0.079999998;3.5;;;0;15;1
12218;184;49.599998;4.1999998;0.69999999;40.200001;44.099998;3.9000001;3.5999999;1.4;7;42;2.5;;;;;;105;;0.15000001;0.12;2.4000001;;;0;50;1
12218;284;14.3;8.5;4;53.599998;72.400002;18.799999;17.1;0.80000001;9;276;3;;;;;;30;180;0.37;0.11;2;;;0;100;1
12218;286;9.8999996;7.3000002;3.5;76;78.199997;2.2;;1.1;6;178;1.8;;;;;;44;264;0.30000001;0.079999998;1.9;;;0;20;1
12218;355;9.1999998;7.1999998;1.2;78.800003;82;3.2;3;0.40000001;12;76;1;;;;;;30;180;0.11;;0.89999998;;;0;50;1
12218;355;9.1999998;7.1999998;1.2;78.800003;82;3.2;3;0.40000001;12;76;5;;;;;;300;180;0.31;0.25;5.0999999;;;0;50;1
12218;363;4.5999999;3.7;0.1;86.699997;90;3.3;;1.6;14;60;11.7;;;;600;50;833;;0.93000001;1.4;16;1.67;50;0;30;1
12218;350;6.6999998;6.6999998;0.40000001;80;83.300003;3.3;;2.9000001;13;58;;14;5;0.2;940;120;860;0;0.93000001;1.4299999;16;1.67;50;0;30;1
12218;369;4.1999998;5.5;0;86.699997;90;3.3;;0.30000001;;;11.7;;5;;267;133;833;;0.92000002;1.42;15.8;1.67;50;0;30;1
12218;77;78.099998;1.5;0.2;17.200001;18.9;1.7;1.2;1.3;10;40;0.6;;;;;;11;66;0.0099999998;0.029999999;0.60000002;;4;0;20;1
12218;85;76.400002;2.5;0.30000001;18;19.9;1.9;1.8;0.89999998;10;58;0.89999998;;;;;;7;42;0.039999999;0.07;0.89999998;;5;0;100;1
12218;168;54.099998;3.8;0.60000002;36.900002;40.5;3.5999999;3.3;1;7;32;2.5;;;;;;95;;0.15000001;0.12;2.4000001;;;0;50;1
12218;196;52.099998;5.6999998;2.5;;38.5;;;1.2;75;153;2;;;;;;;;0.11;0.02;0.40000001;;;0;50;1
12218;286;14.3;9;4.3000002;52.799999;71.599998;18.799999;17.1;0.80000001;8;295;3;;;;;;;;0.37;0.11;1.9;;;0;100;1
12218;354;9.8000002;7.0999999;3.8;72.900002;78.400002;5.5;5.1999998;0.89999998;7;120;2;43;1.4;0.2;;196;;;0.07;0.059999999;1.3;;;0;50;1
12218;354;11.2;7.1999998;1.1;77.699997;80.199997;2.5;1.8;0.30000001;12;64;0.89999998;;;;;;;;0.059999999;0.050000001;0.60000002;;;0;50;1
12218;354;11.2;7.1999998;1.1;77.699997;80.199997;2.5;1.8;0.30000001;12;64;5;;;;;;270;;0.31;0.25;5.0999999;;;0;50;1
12218;130;67.5;2.5999999;0.30000001;28.6;29.299999;0.69999999;;0.30000001;4;20;1.8;;;;;;;;0.0099999998;0.12;2.2;;;0;100;1
12218;339;12.2;7.8000002;1.5;73.599998;78.099998;4.5;4;0.40000001;9;107;1.3;;;;;;;;0.12;0.029999999;1.1;;;0;20;1
12218;360;11.2;9.5;4.0999999;;73.699997;;;1.5;12;307;3.0999999;;;;;;;;0.090000004;0.13;1.8;;;0;50;1
12218;364;10.8;9.8999996;4.5999999;;73.300003;;;1.4;20;307;4.1999998;;;;;;;;0.18000001;0.11;1.6;;;0;50;1
12218;345;13.5;0.60000002;0.2;;85.599998;;;0.1;8;16;3.5999999;;;;;;;;0.5;0.2;3;;;0;8;0
12218;98;74.099998;3.4000001;1;18.799999;20.700001;1.9;;0.80000001;15;111;0.5;;;;;;30;180;0.2;0.079999998;2;;9;0;100;1
12218;415;6.8000002;8.6000004;10.2;;72.400002;;;2;71;110;1.6;;;;;;;;0.039999999;0.18000001;0.80000001;;;9;29;0
12218;420;4.5;7.6999998;9.1999998;;77.099998;;;1.5;47;132;1.5;;;;;;;;0.090000004;0.059999999;1;;;35.700001;30;0
12218;392;3.8;8;13.5;66.800003;73.199997;6.4000001;3.3;1.5;;;;;;;;;;;;;;;;;25;0
12218;412;3.5999999;9.6999998;12.6;65;71.400002;6.4000001;3.8;2.7;;;;;;;;;;;;;;;;;25;0
12218;415;3.8;10.3;9.3999996;;72.800003;;;3.7;39;134;4.5999999;;;;;;;;0.22;0.25;4.0999999;;;;25;0
12218;438;4.6999998;6;12.7;;75;;;1.6;22;65;0.60000002;;;;;;;;0.039999999;0.039999999;0.5;;;;25;0
12218;263;33.900002;9.3999996;3;49.599998;52.200001;2.5999999;1.7;1.5;32;99;7;;;;;;;;0.34999999;0.49000001;5.8000002;;;;50;1
12218;295;24.6;11.4;2.3;57.099998;60.200001;3.0999999;;1.5;27;120;2.9000001;40;3.9000001;;283;131;;;0.18000001;0.25999999;3.7;;;;50;1
12218;257;33.799999;9.1999998;0.69999999;48.099998;54.599998;6.5;6.5;1.7;38;178;2.8;;;;;;;;0.19;0.079999998;1.1;;;;50;1
12218;299;26.299999;17.299999;1.8;;54;;;0.60000002;42;131;2.5999999;;;;;;;;0.16;0.15000001;1.3;;;;50;1
12218;241;34.700001;9;2.5999999;45.400002;51.599998;6.1999998;;2.0999999;75;215;3.5999999;;;;;;;;0.25999999;0.2;2.3;;;;50;1
12218;416;9.3000002;5.0999999;16.700001;;67.400002;;;1.5;39;;6;;;;;;;;0.17;0.1;1.4;;;;100;1
12218;370;12.6;6.3000002;5.3000002;;74.800003;;;1;55;149;5.1999998;;;;;;;;0.059999999;0.1;0.2;;;;20;0
12218;363;10.4;15.6;1.6;;71.900002;;;0.5;35;117;2.5;;;;;;;;0.17;0.07;1.5;;;;50;1
12218;113;72.099998;4.3000002;0.60000002;;22.6;;;0.40000001;21;33;0.69999999;;;;;;;;0.02;0.02;0.5;;;;50;1
12218;353;13.1;15;1.9;;69.300003;;;0.69999999;25;174;5.1999998;;;;;;;;1.0700001;0.67000002;8.6999998;;;;50;1
12218;124;69.400002;4.5999999;0.69999999;;24.9;;;0.40000001;9;58;2.8;;;;;;;;0.25999999;0.18000001;2.3;;;;50;1
12218;372;9;15.6;2.3;;72.400002;;;0.69999999;48;118;2.3;;;;;;;;0.13;0.07;2.2;;;;50;1
12218;126;69.099998;6.1999998;1;;23.200001;;;0.5;34;28;1;;;;;;;;0.039999999;0.0099999998;0.80000001;;;;50;1
12218;365;9.6000004;14.8;1.8;;72.800003;;;1;44;116;3.5;;;;;;;;0.5;0.2;3.8;;;;50;1
12218;108;66.300003;5.3000002;0.80000001;;27.1;;;0.5;31;50;1.3;;;;;;;;0.11;0.050000001;0.89999998;;;;50;1
12218;337;13.8;12.2;1.7;68.300003;71.400002;3.0999999;;0.89999998;22;191;1.6;12;1.8;;4;191;;;0.19;0.15000001;1.7;;;;50;1
12218;337;13.7;11.5;0.89999998;70.800003;73.5;2.7;;0.40000001;18;87;0.60000002;8;1.7;;5;89;;;0.050000001;0.079999998;1.1;;;;50;1
12218;170;13.2;16.299999;4.5;16.1;59.900002;43.799999;42;6.0999999;85;1510;12.9;677;9.6999998;0.80000001;7;856;;;0.80000001;0.38;28.799999;;;;20;1
12218;172;10.4;13.3;5.1999998;17.9;65.599998;47.700001;44.900002;5.5;86;1261;11.9;522;7.5;0.5;9;867;;;0.44999999;0.41;15.7;;;;20;1
